条件リスト	X倍	X倍以上の%	何年かかったかの中央値	X倍以上の企業数	対象企業数
7,21	1	88.89	-	8	9
7,21	2	88.89	-0.05	8	9
7,21	3	66.67	0.35	6	9
7,21	4	33.33	2.78	3	9
7,21	5	22.22	1.7	2	9
7,21	6	22.22	1.76	2	9
7,21	7	22.22	1.82	2	9
7,21	8	22.22	2.0	2	9
7,21	9	22.22	2.0	2	9
7,21	10	22.22	2.11	2	9
7,22	1	100.0	-	16	16
7,22	2	81.25	0.79	13	16
7,22	3	50.0	1.08	8	16
7,22	4	25.0	1.85	4	16
7,22	5	25.0	1.01	4	16
7,22	6	12.5	1.42	2	16
7,22	7	6.25	2.45	1	16
7,22	8	6.25	2.71	1	16
7,22	9	6.25	2.71	1	16
7,22	10	6.25	2.71	1	16
8,20	1	91.35	-	95	104
8,20	2	77.88	-0.33	81	104
8,20	3	52.88	-0.2	55	104
8,20	4	37.5	0.95	39	104
8,20	5	26.92	1.27	28	104
8,20	6	21.15	1.49	22	104
8,20	7	13.46	3.14	14	104
8,20	8	12.5	2.07	13	104
8,20	9	11.54	2.74	12	104
8,20	10	10.58	3.58	11	104
8,21	1	80.0	-	4	5
8,21	2	80.0	-0.19	4	5
8,21	3	80.0	1.03	4	5
8,21	4	60.0	0.14	3	5
8,21	5	60.0	0.14	3	5
8,21	6	60.0	0.15	3	5
8,21	7	40.0	3.7	2	5
8,21	8	40.0	3.74	2	5
8,21	9	40.0	3.76	2	5
8,21	10	40.0	3.79	2	5
8,22	1	88.89	-	16	18
8,22	2	61.11	0.84	11	18
8,22	3	38.89	1.16	7	18
8,22	4	33.33	4.0	6	18
8,22	5	27.78	5.1	5	18
8,22	6	27.78	5.14	5	18
8,22	7	16.67	5.17	3	18
8,22	8	11.11	7.56	2	18
8,22	9	11.11	7.64	2	18
8,22	10	11.11	7.88	2	18
9,20	1	90.0	-	99	110
9,20	2	71.82	-0.15	79	110
9,20	3	48.18	0.45	53	110
9,20	4	24.55	0.95	27	110
9,20	5	18.18	1.07	20	110
9,20	6	10.91	1.34	12	110
9,20	7	8.18	2.74	9	110
9,20	8	6.36	2.76	7	110
9,20	9	5.45	4.06	6	110
9,20	10	4.55	5.12	5	110
9,22	1	84.21	-	16	19
9,22	2	73.68	-0.26	14	19
9,22	3	42.11	0.42	8	19
9,22	4	21.05	0.52	4	19
9,22	5	21.05	0.55	4	19
9,22	6	10.53	2.74	2	19
9,22	7	5.26	5.17	1	19
9,22	8	5.26	5.18	1	19
9,22	9	5.26	5.21	1	19
9,22	10	5.26	5.21	1	19
20,21	1	90.48	-	133	147
20,21	2	78.91	-0.34	116	147
20,21	3	58.5	-0.13	86	147
20,21	4	38.1	0.32	56	147
20,21	5	28.57	0.44	42	147
20,21	6	21.09	1.01	31	147
20,21	7	16.33	2.8	24	147
20,21	8	14.29	2.99	21	147
20,21	9	11.56	3.49	17	147
20,21	10	10.2	3.55	15	147
20,22	1	90.43	-	170	188
20,22	2	78.19	0.21	147	188
20,22	3	55.32	0.9	104	188
20,22	4	36.7	1.35	69	188
20,22	5	27.66	1.82	52	188
20,22	6	20.74	3.07	39	188
20,22	7	16.49	3.8	31	188
20,22	8	13.83	4.29	26	188
20,22	9	12.77	4.96	24	188
20,22	10	11.17	5.26	21	188
